#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020fcfaef800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11944, stack(0x0000003782f00000,0x0000003783000000)]
  0x0000020fd9592800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13472, stack(0x0000003783300000,0x0000003783400000)]
  0x0000020fd9597800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13372, stack(0x0000003783700000,0x0000003783800000)]
  0x0000020fd7fc3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16900, stack(0x0000003783e00000,0x0000003783f00000)]
  0x0000020fceb39000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16996, stack(0x0000003784400000,0x0000003784500000)]
  0x0000020fd7fc6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17132, stack(0x0000003784300000,0x0000003784400000)]
  0x0000020fd9527000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17236, stack(0x0000003784a00000,0x0000003784b00000)]
  0x0000020fbf41b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12088, stack(0x0000003785500000,0x0000003785600000)]
  0x0000020fd7fca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8564, stack(0x0000003785a00000,0x0000003785b00000)]
  0x0000020fd7fc5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7260, stack(0x0000003785f00000,0x0000003786000000)]
  0x0000020fd9596800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16884, stack(0x0000003786400000,0x0000003786500000)]
  0x0000020fd9f74000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14688, stack(0x0000003786800000,0x0000003786900000)]
  0x0000020fd7fc6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17428, stack(0x0000003786d00000,0x0000003786e00000)]
  0x0000020fcfaf2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17452, stack(0x0000003787200000,0x0000003787300000)]
  0x0000020fcfaf6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17476, stack(0x0000003787800000,0x0000003787900000)]
  0x0000020fca368000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17500, stack(0x0000003787c00000,0x0000003787d00000)]
  0x0000020fca369000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17520, stack(0x0000003788100000,0x0000003788200000)]
  0x0000020fd9f75800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17560, stack(0x0000003717400000,0x0000003717500000)]
  0x0000020fc59a8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17568, stack(0x0000003717600000,0x0000003717700000)]
  0x0000020fc59a9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17584, stack(0x0000003717c00000,0x0000003717d00000)]
  0x0000020fc59a8800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17600, stack(0x0000003718000000,0x0000003718100000)]
  0x0000020fd7fc4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17616, stack(0x0000003718700000,0x0000003718800000)]
  0x0000020fc28d3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17632, stack(0x0000003718f00000,0x0000003719000000)]
  0x0000020fd9f75000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17648, stack(0x0000003719200000,0x0000003719300000)]
  0x0000020fbeb4f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17664, stack(0x0000003719a00000,0x0000003719b00000)]
  0x0000020fd9f71800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17680, stack(0x0000003719b00000,0x0000003719c00000)]
  0x0000020fd9f76800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17696, stack(0x0000003719f00000,0x000000371a000000)]
  0x0000020fd9f71000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17712, stack(0x0000003735f00000,0x0000003736000000)]
  0x0000020fd9f77800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17728, stack(0x000000373ad00000,0x000000373ae00000)]
  0x0000020fc59aa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17744, stack(0x000000373b400000,0x000000373b500000)]
  0x0000020fcfaf0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17760, stack(0x000000373b700000,0x000000373b800000)]
  0x0000020faf5f6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17776, stack(0x000000373bd00000,0x000000373be00000)]
  0x0000020fbf41c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17792, stack(0x000000373c100000,0x000000373c200000)]
  0x0000020fd198b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17808, stack(0x000000373df00000,0x000000373e000000)]
  0x0000020fd9529000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17824, stack(0x000000373e700000,0x000000373e800000)]
  0x0000020fc28cf800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17840, stack(0x000000373e900000,0x000000373ea00000)]
  0x0000020fc7c8c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17856, stack(0x000000373f100000,0x000000373f200000)]
  0x0000020fc7c8b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17884, stack(0x0000003788800000,0x0000003788900000)]
  0x0000020fc138f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17900, stack(0x0000003788b00000,0x0000003788c00000)]
  0x0000020fd9f72800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17924, stack(0x0000003789100000,0x0000003789200000)]
  0x0000020fc138b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17948, stack(0x0000003789500000,0x0000003789600000)]
  0x0000020fbeb52000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17972, stack(0x0000003789b00000,0x0000003789c00000)]
  0x0000020fc0c31800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17996, stack(0x0000003789f00000,0x000000378a000000)]
  0x0000020fc1390000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18020, stack(0x000000378a400000,0x000000378a500000)]
  0x0000020fd9f73800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18044, stack(0x000000378aa00000,0x000000378ab00000)]
  0x0000020fc57c6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18068, stack(0x000000378ae00000,0x000000378af00000)]
  0x0000020fdafca800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18088, stack(0x000000378b200000,0x000000378b300000)]
  0x0000020fc7c8e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18116, stack(0x000000378b800000,0x000000378b900000)]
  0x0000020fbf41d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18144, stack(0x000000378bd00000,0x000000378be00000)]
  0x0000020fdafcb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18168, stack(0x000000378c300000,0x000000378c400000)]
  0x0000020fdb2ec000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18192, stack(0x000000378c700000,0x000000378c800000)]
  0x0000020fdb2e9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18208, stack(0x000000378ca00000,0x000000378cb00000)]
  0x0000020fc7c8d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18240, stack(0x000000378d100000,0x000000378d200000)]
  0x0000020fdafc8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18264, stack(0x000000378d600000,0x000000378d700000)]
  0x0000020fbf41e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18288, stack(0x000000378dc00000,0x000000378dd00000)]
  0x0000020fdafcc800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18312, stack(0x000000378e000000,0x000000378e100000)]
  0x0000020fd1985800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18336, stack(0x000000378e300000,0x000000378e400000)]
  0x0000020fc7c8f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18368, stack(0x000000371a000000,0x000000371a100000)]
  0x0000020fc7c90000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18376, stack(0x000000371a500000,0x000000371a600000)]
  0x0000020fc7c8a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18392, stack(0x000000371ab00000,0x000000371ac00000)]
  0x0000020fc7c90800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18408, stack(0x000000371b300000,0x000000371b400000)]
  0x0000020fc7e74000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18420, stack(0x000000371b700000,0x000000371b800000)]
  0x0000020fc244f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17448, stack(0x0000003721000000,0x0000003721100000)]
  0x0000020fc244f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17496, stack(0x0000003721700000,0x0000003721800000)]
  0x0000020fdb2eb000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2240, stack(0x0000003723c00000,0x0000003723d00000)]
  0x0000020fdb2ea800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12548, stack(0x0000003723600000,0x0000003723700000)]
  0x0000020fd9529800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5596, stack(0x0000003744700000,0x0000003744800000)]
  0x0000020fd952b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6688, stack(0x0000003744d00000,0x0000003744e00000)]
  0x0000020fc9465800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8592, stack(0x0000003744f00000,0x0000003745000000)]
  0x0000020fd9596000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8292, stack(0x0000003745700000,0x0000003745800000)]
  0x0000020fc98c9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7548, stack(0x0000003745900000,0x0000003745a00000)]
  0x0000020fd9598800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11772, stack(0x0000003745b00000,0x0000003745c00000)]
  0x0000020fc138a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1620, stack(0x000000378f000000,0x000000378f100000)]
  0x0000020fd952a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12536, stack(0x000000378f300000,0x000000378f400000)]
  0x0000020fd1986000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9156, stack(0x000000378fa00000,0x000000378fb00000)]
  0x0000020fc98c8000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5888, stack(0x000000378ff00000,0x0000003790000000)]
  0x0000020fc98c5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17556, stack(0x0000003790100000,0x0000003790200000)]
  0x0000020fdafc9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17708, stack(0x0000003790a00000,0x0000003790b00000)]
  0x0000020fc1391000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17768, stack(0x0000003790f00000,0x0000003791000000)]
  0x0000020fc2451000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17848, stack(0x0000003791500000,0x0000003791600000)]
  0x0000020fd9599000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17992, stack(0x0000003791900000,0x0000003791a00000)]
  0x0000020fd9594000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18080, stack(0x0000003791d00000,0x0000003791e00000)]
  0x0000020fd9526800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18284, stack(0x0000003792300000,0x0000003792400000)]
  0x0000020fd952d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12832, stack(0x0000003792800000,0x0000003792900000)]
  0x0000020fd9593800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13136, stack(0x0000003792e00000,0x0000003792f00000)]
  0x0000020fc138d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13520, stack(0x0000003793200000,0x0000003793300000)]
  0x0000020fd952c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3688, stack(0x0000003793600000,0x0000003793700000)]
  0x0000020fc244d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13564, stack(0x0000003793c00000,0x0000003793d00000)]
  0x0000020fbe746800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12796, stack(0x0000003794100000,0x0000003794200000)]
  0x0000020fc2450800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7644, stack(0x0000003794700000,0x0000003794800000)]
  0x0000020fc2453000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18388, stack(0x0000003794d00000,0x0000003794e00000)]
  0x0000020fc09db800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17472, stack(0x0000003794e00000,0x0000003794f00000)]
  0x0000020fc6857800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8840, stack(0x0000003795500000,0x0000003795600000)]
  0x0000020fdafca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17692, stack(0x0000003795a00000,0x0000003795b00000)]
  0x0000020fc2453800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13512, stack(0x0000003796000000,0x0000003796100000)]
  0x0000020fc09d9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2256, stack(0x0000003796400000,0x0000003796500000)]
  0x0000020fbf41f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10812, stack(0x0000003796800000,0x0000003796900000)]
  0x0000020fc244e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18464, stack(0x000000374fd00000,0x000000374fe00000)]
  0x0000020fc98cb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18472, stack(0x0000003750000000,0x0000003750100000)]
  0x0000020fc218e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18488, stack(0x0000003750700000,0x0000003750800000)]
  0x0000020fbf532000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18504, stack(0x0000003750200000,0x0000003750300000)]
  0x0000020fc2188000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18512, stack(0x0000003750800000,0x0000003750900000)]
  0x0000020fc2452000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18536, stack(0x0000003750e00000,0x0000003750f00000)]
  0x0000020fc98ca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18560, stack(0x0000003797300000,0x0000003797400000)]
  0x0000020fbf93b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18584, stack(0x0000003797900000,0x0000003797a00000)]
  0x0000020fc7c8c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18608, stack(0x0000003797d00000,0x0000003797e00000)]
  0x0000020fc4200800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18624, stack(0x0000003798100000,0x0000003798200000)]
  0x0000020fc138c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18656, stack(0x0000003798700000,0x0000003798800000)]
  0x0000020fbf530000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18680, stack(0x0000003798c00000,0x0000003798d00000)]
  0x0000020fc4202000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18704, stack(0x0000003799200000,0x0000003799300000)]
  0x0000020fc4204800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18728, stack(0x0000003799600000,0x0000003799700000)]
  0x0000020fc2189000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18744, stack(0x0000003799900000,0x0000003799a00000)]
  0x0000020fc685b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18776, stack(0x000000379a000000,0x000000379a100000)]
  0x0000020fc2189800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18800, stack(0x000000379a500000,0x000000379a600000)]
  0x0000020fd9595000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18824, stack(0x000000379ab00000,0x000000379ac00000)]
  0x0000020fc41ff800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18848, stack(0x000000379af00000,0x000000379b000000)]
  0x0000020fc41fe800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18872, stack(0x000000379b200000,0x000000379b300000)]
  0x0000020fc98c6800 JavaThread "Timer-166" daemon [_thread_blocked, id=18892, stack(0x000000379b900000,0x000000379ba00000)]
  0x0000020fc138c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18908, stack(0x000000379bc00000,0x000000379bd00000)]
  0x0000020fc138e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18924, stack(0x000000379bf00000,0x000000379c000000)]
  0x0000020fbdf63000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18948, stack(0x000000379c500000,0x000000379c600000)]
  0x0000020fc685a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18972, stack(0x000000379c800000,0x000000379c900000)]
  0x0000020fc5066800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=18992, stack(0x000000379cd00000,0x000000379ce00000)]
  0x0000020fc685c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19020, stack(0x000000379d300000,0x000000379d400000)]
  0x0000020fc4205800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19044, stack(0x000000379d800000,0x000000379d900000)]
  0x0000020fc98ca800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19068, stack(0x000000379de00000,0x000000379df00000)]
  0x0000020fc6859800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19092, stack(0x000000379e200000,0x000000379e300000)]
  0x0000020fc4206000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19116, stack(0x000000379e700000,0x000000379e800000)]
  0x0000020fbdf61000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19140, stack(0x000000379ec00000,0x000000379ed00000)]
  0x0000020fd9528000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19164, stack(0x000000379f000000,0x000000379f100000)]
  0x0000020fc4201000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19188, stack(0x000000379f700000,0x000000379f800000)]
  0x0000020fbe74d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19212, stack(0x000000379fd00000,0x000000379fe00000)]
  0x0000020fc1c05800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19232, stack(0x000000379ff00000,0x00000037a0000000)]
  0x0000020fc6858800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19260, stack(0x00000037a0500000,0x00000037a0600000)]
  0x0000020fc734c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19284, stack(0x00000037a0a00000,0x00000037a0b00000)]
  0x0000020fcddd3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19308, stack(0x00000037a1200000,0x00000037a1300000)]
  0x0000020fdafc6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19332, stack(0x00000037a1600000,0x00000037a1700000)]
  0x0000020fdafcd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19356, stack(0x00000037a1b00000,0x00000037a1c00000)]
  0x0000020fbe747000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19380, stack(0x00000037a2000000,0x00000037a2100000)]
